
Settings
--------

.. list-table::
    :header-rows: 1
    :align: center

    * - Setting
      - Value
      - Description
    * - AMS Net ID
      - 172.21.148.145.1.1
      -
    * - Target IP address
      - 172.21.148.145
      - Based on AMS Net ID by convention
    * - AMS Port
      - 851
      -

.. _lcls_twincat_physics_pragmas:

Pragmas
-------

Total pragmas found: 0
Total linter errors: 0



Libraries
---------

.. csv-table::
    :header: Library, Vendor, Default, Version
    :align: center


Symbols
-------


Constants
^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
        Global_Variables.SYSTEMTIME_DATE_AND_TIME_MAX, T_ULARGE_INTEGER, 634356768 (64)
        Global_Variables.SYSTEMTIME_DATE_AND_TIME_MAX64, ULINT, 634357120 (64)
        Global_Variables.SYSTEMTIME_DATE_AND_TIME_MIN, T_ULARGE_INTEGER, 634356704 (64)
        Global_Variables.SYSTEMTIME_DATE_AND_TIME_MIN64, ULINT, 634357056 (64)
        Global_Variables.SYSTEMTIME_DATEDELTA_OFFSET, DWORD, 634356480 (32)
        Global_Variables.SYSTEMTIME_MAX_MONTHDAYS, WORD, 634355632 (384)
        Global_Variables.SYSTEMTIME_MAX_YEARSDAY, WORD, 634356016 (448)
        Global_Variables.SYSTEMTIME_TICKSPERDAY, T_ULARGE_INTEGER, 634356640 (64)
        Global_Variables.SYSTEMTIME_TICKSPERDAY64, ULINT, 634356992 (64)
        Global_Variables.SYSTEMTIME_TICKSPERMSEC, T_ULARGE_INTEGER, 634356512 (64)
        Global_Variables.SYSTEMTIME_TICKSPERMSEC64, ULINT, 634356864 (64)
        Global_Variables.SYSTEMTIME_TICKSPERSEC, T_ULARGE_INTEGER, 634356576 (64)
        Global_Variables.SYSTEMTIME_TICKSPERSEC64, ULINT, 634356928 (64)
        Global_Variables.TCEVENT_FMTPRGSIZE, INT, 4099904 (16)
        Global_Variables.TCEVENT_SRCNAMESIZE, INT, 4099888 (16)
        Global_Variables.TCEVENTFLAG_AUTOFMTALL, WORD, 4099792 (16)
        Global_Variables.TCEVENTFLAG_FMTSELF, WORD, 4099728 (16)
        Global_Variables.TCEVENTFLAG_LOG, WORD, 4099744 (16)
        Global_Variables.TCEVENTFLAG_MSGBOX, WORD, 4099760 (16)
        Global_Variables.TCEVENTFLAG_PRIOCLASS, WORD, 4099712 (16)
        Global_Variables.TCEVENTFLAG_SRCID, WORD, 4099776 (16)
        Global_Variables.TCEVENTSTATE_CONFIRMED, WORD, 4099856 (16)
        Global_Variables.TCEVENTSTATE_INVALID, WORD, 4099808 (16)
        Global_Variables.TCEVENTSTATE_RESET, WORD, 4099840 (16)
        Global_Variables.TCEVENTSTATE_RESETCON, WORD, 4099872 (16)
        Global_Variables.TCEVENTSTATE_SIGNALED, WORD, 4099824 (16)
        Global_Variables.TIMESERVICE_ADJUSTTIMETORTC, UDINT, 4098944 (32)
        Global_Variables.TIMESERVICE_DATEANDTIME, UDINT, 4098848 (32)
        Global_Variables.TIMESERVICE_RTCTIMEDIFF, UDINT, 4098912 (32)
        Global_Variables.TIMESERVICE_SYSTEMTIMES, UDINT, 4098880 (32)
        Global_Variables.TIMESERVICE_TIMEZONINFORMATION, UDINT, 4098976 (32)
        Global_Variables.WEST_EUROPE_TZI, ST_TimeZoneInformation, 634357184 (864)

.. raw:: html

   </details>
   <br />


Global_Version
^^^^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        Global_Version.stLibVersion_Tc2_Standard, ST_LibVersion, 4096000 (288)
        Global_Version.stLibVersion_Tc2_System, ST_LibVersion, 4096288 (288)
        Global_Version.stLibVersion_Tc2_Utilities, ST_LibVersion, 634285568 (288)
        Global_Version.stLibVersion_Tc3_Module, ST_LibVersion, 4100576 (288)
        Global_Version.stLibVersion_TcUnit, ST_LibVersion, 634285280 (288)


GVL_AbsorptionTest
^^^^^^^^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        GVL_AbsorptionTest.fbScatteringFactorLUT, FB_ScatteringFactorLUT, 702184832 (575872)


GVL_ElementDensity
^^^^^^^^^^^^^^^^^^

.. raw:: html

   <details>
       <summary>225 Symbols</summary>

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        GVL_ElementDensity.fDensity_Ag, LREAL, 702809472 (64)
        GVL_ElementDensity.fDensity_Ag_Units, STRING(80), 702809536 (648)
        GVL_ElementDensity.fDensity_Al, LREAL, 702774400 (64)
        GVL_ElementDensity.fDensity_Al_Units, STRING(80), 702774464 (648)
        GVL_ElementDensity.fDensity_Am, LREAL, 702854016 (64)
        GVL_ElementDensity.fDensity_Am_Units, STRING(80), 702854080 (648)
        GVL_ElementDensity.fDensity_Ar, LREAL, 702779520 (64)
        GVL_ElementDensity.fDensity_Ar_Caveat, STRING(80), 702780232 (648)
        GVL_ElementDensity.fDensity_Ar_Units, STRING(80), 702779584 (648)
        GVL_ElementDensity.fDensity_As, LREAL, 702796800 (64)
        GVL_ElementDensity.fDensity_As_Units, STRING(80), 702796864 (648)
        GVL_ElementDensity.fDensity_Au, LREAL, 702843008 (64)
        GVL_ElementDensity.fDensity_Au_Caveat, STRING(80), 702843720 (648)
        GVL_ElementDensity.fDensity_Au_Units, STRING(80), 702843072 (648)
        GVL_ElementDensity.fDensity_B, LREAL, 702765056 (64)
        GVL_ElementDensity.fDensity_B_Units, STRING(80), 702765120 (648)
        GVL_ElementDensity.fDensity_Ba, LREAL, 702817024 (64)
        GVL_ElementDensity.fDensity_Ba_Units, STRING(80), 702817088 (648)
        GVL_ElementDensity.fDensity_Be, LREAL, 702764288 (64)
        GVL_ElementDensity.fDensity_Be_Units, STRING(80), 702764352 (648)
        GVL_ElementDensity.fDensity_Bi, LREAL, 702846720 (64)
        GVL_ElementDensity.fDensity_Bi_Units, STRING(80), 702846784 (648)
        GVL_ElementDensity.fDensity_Bk, LREAL, 702856192 (64)
        GVL_ElementDensity.fDensity_Bk_Caveat, STRING(80), 702856904 (648)
        GVL_ElementDensity.fDensity_Bk_Units, STRING(80), 702856256 (648)
        GVL_ElementDensity.fDensity_Br, LREAL, 702798336 (64)
        GVL_ElementDensity.fDensity_Br_Units, STRING(80), 702798400 (648)
        GVL_ElementDensity.fDensity_C, LREAL, 702765824 (64)
        GVL_ElementDensity.fDensity_C_Caveat, STRING(80), 702766536 (648)
        GVL_ElementDensity.fDensity_C_Units, STRING(80), 702765888 (648)
        GVL_ElementDensity.fDensity_Ca, LREAL, 702781696 (64)
        GVL_ElementDensity.fDensity_Ca_Units, STRING(80), 702781760 (648)
        GVL_ElementDensity.fDensity_Cd, LREAL, 702810240 (64)
        GVL_ElementDensity.fDensity_Cd_Units, STRING(80), 702810304 (648)
        GVL_ElementDensity.fDensity_Ce, LREAL, 702819200 (64)
        GVL_ElementDensity.fDensity_Ce_Caveat, STRING(80), 702819912 (648)
        GVL_ElementDensity.fDensity_Ce_Units, STRING(80), 702819264 (648)
        GVL_ElementDensity.fDensity_Cl, LREAL, 702778112 (64)
        GVL_ElementDensity.fDensity_Cl_Caveat, STRING(80), 702778824 (648)
        GVL_ElementDensity.fDensity_Cl_Units, STRING(80), 702778176 (648)
        GVL_ElementDensity.fDensity_Cm, LREAL, 702854784 (64)
        GVL_ElementDensity.fDensity_Cm_Caveat, STRING(80), 702855496 (648)
        GVL_ElementDensity.fDensity_Cm_Units, STRING(80), 702854848 (648)
        GVL_ElementDensity.fDensity_Co, LREAL, 702789632 (64)
        GVL_ElementDensity.fDensity_Co_Units, STRING(80), 702789696 (648)
        GVL_ElementDensity.fDensity_Cr, LREAL, 702786048 (64)
        GVL_ElementDensity.fDensity_Cr_Caveat, STRING(80), 702786760 (648)
        GVL_ElementDensity.fDensity_Cr_Units, STRING(80), 702786112 (648)
        GVL_ElementDensity.fDensity_Cs, LREAL, 702816256 (64)
        GVL_ElementDensity.fDensity_Cs_Units, STRING(80), 702816320 (648)
        GVL_ElementDensity.fDensity_Cu, LREAL, 702791808 (64)
        GVL_ElementDensity.fDensity_Cu_Units, STRING(80), 702791872 (648)
        GVL_ElementDensity.fDensity_Dy, LREAL, 702829184 (64)
        GVL_ElementDensity.fDensity_Dy_Caveat, STRING(80), 702829896 (648)
        GVL_ElementDensity.fDensity_Dy_Units, STRING(80), 702829248 (648)
        GVL_ElementDensity.fDensity_Er, LREAL, 702832000 (64)
        GVL_ElementDensity.fDensity_Er_Caveat, STRING(80), 702832712 (648)
        GVL_ElementDensity.fDensity_Er_Units, STRING(80), 702832064 (648)
        GVL_ElementDensity.fDensity_Eu, LREAL, 702825600 (64)
        GVL_ElementDensity.fDensity_Eu_Caveat, STRING(80), 702826312 (648)
        GVL_ElementDensity.fDensity_Eu_Units, STRING(80), 702825664 (648)
        GVL_ElementDensity.fDensity_F, LREAL, 702770048 (64)
        GVL_ElementDensity.fDensity_F_Caveat, STRING(80), 702770760 (648)
        GVL_ElementDensity.fDensity_F_Units, STRING(80), 702770112 (648)
        GVL_ElementDensity.fDensity_Fe, LREAL, 702788864 (64)
        GVL_ElementDensity.fDensity_Fe_Units, STRING(80), 702788928 (648)
        GVL_ElementDensity.fDensity_Ga, LREAL, 702793984 (64)
        GVL_ElementDensity.fDensity_Ga_Caveat, STRING(80), 702794696 (648)
        GVL_ElementDensity.fDensity_Ga_Units, STRING(80), 702794048 (648)
        GVL_ElementDensity.fDensity_Gd, LREAL, 702827008 (64)
        GVL_ElementDensity.fDensity_Gd_Caveat, STRING(80), 702827720 (648)
        GVL_ElementDensity.fDensity_Gd_Units, STRING(80), 702827072 (648)
        GVL_ElementDensity.fDensity_Ge, LREAL, 702795392 (64)
        GVL_ElementDensity.fDensity_Ge_Caveat, STRING(80), 702796104 (648)
        GVL_ElementDensity.fDensity_Ge_Units, STRING(80), 702795456 (648)
        GVL_ElementDensity.fDensity_H, LREAL, 702760704 (64)
        GVL_ElementDensity.fDensity_H_Caveat, STRING(80), 702761416 (648)
        GVL_ElementDensity.fDensity_H_Units, STRING(80), 702760768 (648)
        GVL_ElementDensity.fDensity_He, LREAL, 702762112 (64)
        GVL_ElementDensity.fDensity_He_Caveat, STRING(80), 702762824 (648)
        GVL_ElementDensity.fDensity_He_Units, STRING(80), 702762176 (648)
        GVL_ElementDensity.fDensity_Hf, LREAL, 702836992 (64)
        GVL_ElementDensity.fDensity_Hf_Units, STRING(80), 702837056 (648)
        GVL_ElementDensity.fDensity_Hg, LREAL, 702844416 (64)
        GVL_ElementDensity.fDensity_Hg_Units, STRING(80), 702844480 (648)
        GVL_ElementDensity.fDensity_Ho, LREAL, 702830592 (64)
        GVL_ElementDensity.fDensity_Ho_Caveat, STRING(80), 702831304 (648)
        GVL_ElementDensity.fDensity_Ho_Units, STRING(80), 702830656 (648)
        GVL_ElementDensity.fDensity_I, LREAL, 702814080 (64)
        GVL_ElementDensity.fDensity_I_Units, STRING(80), 702814144 (648)
        GVL_ElementDensity.fDensity_In, LREAL, 702811008 (64)
        GVL_ElementDensity.fDensity_In_Units, STRING(80), 702811072 (648)
        GVL_ElementDensity.fDensity_Ir, LREAL, 702840832 (64)
        GVL_ElementDensity.fDensity_Ir_Caveat, STRING(80), 702841544 (648)
        GVL_ElementDensity.fDensity_Ir_Units, STRING(80), 702840896 (648)
        GVL_ElementDensity.fDensity_K, LREAL, 702780928 (64)
        GVL_ElementDensity.fDensity_K_Units, STRING(80), 702780992 (648)
        GVL_ElementDensity.fDensity_Kr, LREAL, 702799104 (64)
        GVL_ElementDensity.fDensity_Kr_Caveat, STRING(80), 702799816 (648)
        GVL_ElementDensity.fDensity_Kr_Units, STRING(80), 702799168 (648)
        GVL_ElementDensity.fDensity_La, LREAL, 702817792 (64)
        GVL_ElementDensity.fDensity_La_Caveat, STRING(80), 702818504 (648)
        GVL_ElementDensity.fDensity_La_Units, STRING(80), 702817856 (648)
        GVL_ElementDensity.fDensity_Li, LREAL, 702763520 (64)
        GVL_ElementDensity.fDensity_Li_Units, STRING(80), 702763584 (648)
